0.09090906381607056;0.0;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.06666666269302368;0.09090906381607056;0.0;0.09090906381607056;0.0;0.09090906381607056;0.09090906381607056;0.0;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.0;0.0;0.0;0.09090906381607056;0.09090906381607056;0.0;0.0;0.09090906381607056;0.0;0.0;0.0;0.09090906381607056;0.0;0.0;0.0;0.07692307233810425;0.13333332538604736;0.09090906381607056;0.09090906381607056;0.0;0.1818181872367859;0.0;0.0;0.0;0.0;0.09090906381607056;0.0;0.09090906381607056;0.3636363744735718;0.09090906381607056;0.0;0.08333331346511841;0.09090906381607056;0.0;0.2666666507720947;0.08333331346511841;0.1818181872367859;0.1818181872367859;0.0;0.0;0.09090906381607056;0.0;0.0;0.09090906381607056;0.0;0.0;0.0;0.1818181872367859;0.27272725105285645;0.09090906381607056;0.19999998807907104;0.1818181872367859;0.1818181872367859;0.15789473056793213;0.13333332538604736;0.0;0.0;0.0;0.1111111044883728;0.09090906381607056;0.1818181872367859;0.09090906381607056;1.0;0.0;0.08333331346511841;0.0;0.0;0.09090906381607056;0.09090906381607056;0.0;0.0;0.3636363744735718;0.25;0.12000000476837158;0.09090906381607056;0.09090906381607056;0.27272725105285645;0.0;0.0;0.10344827175140381;0.08333331346511841;0.0;
0.0;0.8571428656578064;0.125;0.1428571343421936;0.1428571343421936;0.0;0.19999998807907104;0.1428571343421936;0.09090906381607056;0.1428571343421936;0.1428571343421936;0.2222222089767456;0.10000002384185791;0.07142859697341919;0.0;0.1428571343421936;0.0;0.0;0.1428571343421936;0.0;0.1428571343421936;0.0;0.0;0.7142857313156128;0.1428571343421936;0.1428571343421936;0.1428571343421936;0.0;0.0;0.2857142686843872;0.0;0.2857142686843872;0.1538461446762085;0.06666666269302368;0.2857142686843872;0.1428571343421936;0.0;0.0;0.0;0.1818181872367859;0.0;0.1818181872367859;0.2857142686843872;0.2222222089767456;0.0;0.0;0.0;0.1666666865348816;0.08333331346511841;0.0;0.1428571343421936;0.13333332538604736;0.1666666865348816;0.10000002384185791;0.0;0.1818181872367859;0.0;0.0;0.25;0.1666666865348816;0.699999988079071;0.0;0.125;0.0;0.25;0.10000002384185791;0.0;0.19999998807907104;0.1818181872367859;0.0;0.21052628755569458;0.19999998807907104;0.0;0.1818181872367859;0.1111111044883728;0.1111111044883728;0.1428571343421936;0.0;0.0;0.0;1.0;0.1666666865348816;0.25;0.10000002384185791;0.0;0.10000002384185791;0.125;0.0;0.0;0.3333333134651184;0.2799999713897705;0.13636362552642822;0.4285714030265808;0.0;0.0;0.1111111044883728;0.10344827175140381;0.1666666865348816;0.0;
0.5;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.1666666865348816;0.08333331346511841;0.06666666269302368;0.1666666865348816;0.3333333134651184;0.1666666865348816;0.08333331346511841;0.1666666865348816;0.5833333730697632;0.1428571343421936;0.0;0.3333333134651184;0.0;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.4166666865348816;0.08333331346511841;0.1666666865348816;0.1666666865348816;0.4166666865348816;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.3333333134651184;0.1666666865348816;0.1666666865348816;0.25;0.38461536169052124;0.19999998807907104;0.1666666865348816;0.08333331346511841;0.0;0.1666666865348816;0.0;0.08333331346511841;0.0;0.1666666865348816;0.4166666865348816;0.1666666865348816;0.3333333134651184;0.0;0.08333331346511841;0.3333333134651184;0.0;0.08333331346511841;0.25;0.19999998807907104;0.4166666865348816;0.1666666865348816;0.0;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.3333333134651184;0.25;0.25;0.4166666865348816;0.13333332538604736;0.1666666865348816;0.08333331346511841;0.15789473056793213;0.19999998807907104;0.0;0.25;0.1666666865348816;0.1111111044883728;0.25;0.08333331346511841;0.0;0.08333331346511841;0.1666666865348816;1.0;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.0;0.08333331346511841;0.1666666865348816;0.1600000262260437;0.27272725105285645;0.08333331346511841;0.0;0.0;0.1666666865348816;0.20689654350280762;0.4583333134651184;0.0;
0.0;0.375;0.0;0.125;0.0;0.0;0.06666666269302368;0.125;0.1818181872367859;0.0;0.0;0.0;0.10000002384185791;0.07142859697341919;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1538461446762085;0.13333332538604736;0.125;0.0;0.0;0.125;0.0;0.09090906381607056;0.0;0.09090906381607056;0.375;0.0;0.0;0.125;0.0;0.08333331346511841;0.08333331346511841;0.0;0.0;0.19999998807907104;0.25;0.10000002384185791;0.0;0.09090906381607056;0.0;0.0;0.125;0.1666666865348816;0.19999998807907104;0.0;0.0;0.0;0.0;0.10000002384185791;0.0;0.13333332538604736;0.1818181872367859;0.0;0.05263155698776245;0.06666666269302368;0.0;0.27272725105285645;0.1111111044883728;0.05555558204650879;0.0;0.0;0.0;0.0;0.25;0.1666666865348816;1.0;0.10000002384185791;0.125;0.19999998807907104;0.125;0.0;0.0;0.1666666865348816;0.19999998807907104;0.09090906381607056;0.0;0.125;0.125;0.0;0.10344827175140381;0.2083333134651184;0.0;
0.0;0.10000002384185791;0.30000001192092896;0.30000001192092896;0.19999998807907104;0.30000001192092896;0.06666666269302368;0.10000002384185791;0.09090906381607056;0.10000002384185791;0.5;0.30000001192092896;0.0;0.07142859697341919;0.19999998807907104;0.10000002384185791;0.0;0.0;0.30000001192092896;0.0;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.19999998807907104;0.10000002384185791;0.3999999761581421;0.30000001192092896;0.0;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.23076921701431274;0.19999998807907104;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.19999998807907104;0.0;0.27272725105285645;0.10000002384185791;0.1818181872367859;0.0;0.0;0.10000002384185791;0.0;0.0;0.0;0.08333331346511841;0.10000002384185791;0.19999998807907104;0.13333332538604736;0.08333331346511841;0.3999999761581421;0.0;0.0;0.0;0.0;0.30000001192092896;0.1666666865348816;0.10000002384185791;0.09090906381607056;0.30000001192092896;0.19999998807907104;0.10000002384185791;0.0;0.0;0.06666666269302368;0.09090906381607056;0.19999998807907104;0.15789473056793213;0.13333332538604736;0.0;0.09090906381607056;0.10000002384185791;0.1111111044883728;0.19999998807907104;0.0;0.0;0.0;0.10000002384185791;0.1666666865348816;0.10000002384185791;1.0;0.5;0.6000000238418579;0.10000002384185791;0.0;0.0;0.08333331346511841;0.1600000262260437;0.13636362552642822;0.19999998807907104;0.0;0.0;0.10000002384185791;0.20689654350280762;0.2083333134651184;0.0;
0.125;0.0;0.25;0.25;0.0;0.125;0.13333332538604736;0.0;0.0;0.0;0.5;0.1111111044883728;0.10000002384185791;0.07142859697341919;0.25;0.125;0.0;0.125;0.125;0.0;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.0;0.125;0.25;0.0;0.1538461446762085;0.06666666269302368;0.0;0.125;0.125;0.0;0.0;0.3636363744735718;0.125;0.3636363744735718;0.0;0.1111111044883728;0.0;0.0;0.0;0.08333331346511841;0.1666666865348816;0.125;0.125;0.06666666269302368;0.08333331346511841;0.30000001192092896;0.10000002384185791;0.09090906381607056;0.0;0.0;0.0;0.1666666865348816;0.0;0.1818181872367859;0.125;0.125;0.0;0.0;0.0;0.13333332538604736;0.0;0.125;0.15789473056793213;0.13333332538604736;0.0;0.09090906381607056;0.2222222089767456;0.1111111044883728;0.0;0.1111111044883728;0.09090906381607056;0.09090906381607056;0.0;0.1666666865348816;0.125;0.5;1.0;0.6000000238418579;0.125;0.0;0.125;0.08333331346511841;0.07999998331069946;0.1818181872367859;0.0;0.0;0.0;0.2222222089767456;0.20689654350280762;0.1666666865348816;0.0;
0.10000002384185791;0.10000002384185791;0.30000001192092896;0.3999999761581421;0.10000002384185791;0.19999998807907104;0.13333332538604736;0.0;0.0;0.19999998807907104;0.3999999761581421;0.10000002384185791;0.0;0.1428571343421936;0.19999998807907104;0.0;0.0;0.10000002384185791;0.10000002384185791;0.0;0.19999998807907104;0.10000002384185791;0.0;0.19999998807907104;0.0;0.30000001192092896;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.0;0.10000002384185791;0.10000002384185791;0.1538461446762085;0.06666666269302368;0.10000002384185791;0.0;0.10000002384185791;0.19999998807907104;0.0;0.1818181872367859;0.10000002384185791;0.1818181872367859;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.0;0.0;0.0;0.08333331346511841;0.10000002384185791;0.10000002384185791;0.06666666269302368;0.08333331346511841;0.30000001192092896;0.0;0.09090906381607056;0.0;0.0;0.10000002384185791;0.1666666865348816;0.10000002384185791;0.0;0.10000002384185791;0.10000002384185791;0.0;0.0;0.10000002384185791;0.13333332538604736;0.0;0.10000002384185791;0.21052628755569458;0.19999998807907104;0.0;0.09090906381607056;0.10000002384185791;0.1666666865348816;0.19999998807907104;0.0;0.09090906381607056;0.09090906381607056;0.10000002384185791;0.1666666865348816;0.19999998807907104;0.6000000238418579;0.6000000238418579;1.0;0.10000002384185791;0.0;0.10000002384185791;0.08333331346511841;0.07999998331069946;0.13636362552642822;0.10000002384185791;0.0;0.0;0.10000002384185791;0.27586209774017334;0.25;0.0;
0.0;0.125;0.125;0.125;0.125;0.0;0.06666666269302368;0.5;0.0;0.0;0.125;0.0;0.10000002384185791;0.1428571343421936;0.0;0.25;0.0;0.0;0.125;0.125;0.125;0.25;0.125;0.125;0.25;0.125;0.125;0.0;0.0;0.0;0.125;0.0;0.1538461446762085;0.19999998807907104;0.125;0.0;0.0;0.0;0.0;0.1818181872367859;0.125;0.1818181872367859;0.125;0.0;0.0;0.0;0.0;0.0;0.4166666865348816;0.0;0.0;0.06666666269302368;0.1666666865348816;0.10000002384185791;0.10000002384185791;0.09090906381607056;0.0;0.0;0.0;0.08333331346511841;0.10000002384185791;0.1818181872367859;0.0;0.125;0.125;0.10000002384185791;0.0;0.13333332538604736;0.09090906381607056;0.0;0.15789473056793213;0.19999998807907104;0.0;0.1818181872367859;0.2222222089767456;0.1111111044883728;0.25;0.0;0.0;0.0;0.125;0.08333331346511841;0.125;0.10000002384185791;0.125;0.10000002384185791;1.0;0.0;0.125;0.08333331346511841;0.07999998331069946;0.1818181872367859;0.125;0.0;0.125;0.3333333134651184;0.06896549463272095;0.2083333134651184;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1666666865348816;0.25;0.0;0.0;0.09090906381607056;0.3333333134651184;0.09090906381607056;0.0;0.0;0.0;0.0;0.0;0.08333331346511841;0.0;0.0;0.1428571343421936;0.06666666269302368;0.0;0.0;0.0;0.09090906381607056;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.0;0.0;0.0;0.0;0.3333333134651184;0.09090906381607056;0.1111111044883728;0.05555558204650879;0.0;0.0;0.09090906381607056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999998807907104;0.1111111044883728;0.03448277711868286;0.0;0.0;
0.0;0.0;0.25;0.0;0.19999998807907104;0.25;0.0;0.25;0.09090906381607056;0.19999998807907104;0.0;0.1111111044883728;0.0;0.07142859697341919;0.0;0.19999998807907104;0.0;0.0;0.0;0.0;0.1428571343421936;0.0;0.0;0.0;0.19999998807907104;0.0;0.0;0.0;0.1428571343421936;0.0;0.0;0.0;0.07692307233810425;0.13333332538604736;0.0;0.1666666865348816;0.0;0.125;0.0;0.0;0.0;0.09090906381607056;0.1428571343421936;0.0;0.1428571343421936;0.0;0.1111111044883728;0.08333331346511841;0.08333331346511841;0.0;0.0;0.06666666269302368;0.08333331346511841;0.19999998807907104;0.19999998807907104;0.27272725105285645;0.0;0.125;0.0;0.0;0.19999998807907104;0.0;0.125;0.0;0.125;0.10000002384185791;0.0;0.13333332538604736;0.09090906381607056;0.25;0.10526317358016968;0.13333332538604736;0.0;0.09090906381607056;0.0;0.1111111044883728;0.1428571343421936;0.2222222089767456;0.09090906381607056;0.3636363744735718;0.0;0.08333331346511841;0.0;0.0;0.125;0.10000002384185791;0.125;0.0;1.0;0.1666666865348816;0.07999998331069946;0.045454561710357666;0.1428571343421936;0.0;0.0;0.0;0.10344827175140381;0.04166668653488159;0.0;
0.0;0.25;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.13333332538604736;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.1666666865348816;0.0;0.0;0.08333331346511841;0.1666666865348816;0.0;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.0;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.0;0.0;0.08333331346511841;0.1538461446762085;0.3999999761581421;0.25;0.0;0.0;0.25;0.0;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.25;0.0;0.08333331346511841;0.0;0.0;0.0;0.0;0.0;0.1666666865348816;0.3999999761581421;0.25;0.5;0.25;0.3333333134651184;0.0;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.3333333134651184;0.1666666865348816;0.0;0.7333333492279053;0.9166666865348816;0.08333331346511841;0.3684210777282715;0.3999999761581421;0.0;0.25;0.08333331346511841;0.1666666865348816;0.08333331346511841;0.1666666865348816;0.08333331346511841;0.25;0.3333333134651184;0.1666666865348816;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.08333331346511841;0.0;0.1666666865348816;1.0;0.48000001907348633;0.09090906381607056;0.3333333134651184;0.0;0.0;0.0;0.20689654350280762;0.2083333134651184;0.0;
0.04000002145767212;0.24000000953674316;0.12000000476837158;0.1600000262260437;0.12000000476837158;0.07999998331069946;0.04000002145767212;0.07999998331069946;0.1600000262260437;0.12000000476837158;0.07999998331069946;0.12000000476837158;0.04000002145767212;0.07999998331069946;0.04000002145767212;0.12000000476837158;0.0;0.07999998331069946;0.04000002145767212;0.04000002145767212;0.12000000476837158;0.0;0.07999998331069946;0.19999998807907104;0.1600000262260437;0.07999998331069946;0.04000002145767212;0.07999998331069946;0.12000000476837158;0.07999998331069946;0.0;0.12000000476837158;0.12000000476837158;0.2799999713897705;0.1600000262260437;0.04000002145767212;0.0;0.19999998807907104;0.0;0.1600000262260437;0.04000002145767212;0.07999998331069946;0.1600000262260437;0.07999998331069946;0.12000000476837158;0.0;0.04000002145767212;0.12000000476837158;0.12000000476837158;0.04000002145767212;0.12000000476837158;0.24000000953674316;0.19999998807907104;0.2799999713897705;0.12000000476837158;0.19999998807907104;0.0;0.12000000476837158;0.19999998807907104;0.19999998807907104;0.3199999928474426;0.12000000476837158;0.12000000476837158;0.12000000476837158;0.19999998807907104;0.12000000476837158;0.04000002145767212;0.3199999928474426;0.4399999976158142;0.07999998331069946;0.1600000262260437;0.1600000262260437;0.0;0.19999998807907104;0.04000002145767212;0.12000000476837158;0.07999998331069946;0.07999998331069946;0.04000002145767212;0.12000000476837158;0.2799999713897705;0.1600000262260437;0.19999998807907104;0.1600000262260437;0.07999998331069946;0.07999998331069946;0.07999998331069946;0.0;0.07999998331069946;0.48000001907348633;1.0;0.12000000476837158;0.1600000262260437;0.0;0.0;0.07999998331069946;0.13793104887008667;0.1600000262260437;0.0;
0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.045454561710357666;0.13636362552642822;0.045454561710357666;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.13636362552642822;0.22727274894714355;0.13636362552642822;0.0;0.045454561710357666;0.0;0.09090906381607056;0.09090906381607056;0.045454561710357666;0.13636362552642822;0.045454561710357666;0.09090906381607056;0.09090906381607056;0.045454561710357666;0.13636362552642822;0.09090906381607056;0.09090906381607056;0.13636362552642822;0.13636362552642822;0.09090906381607056;0.045454561710357666;0.13636362552642822;0.13636362552642822;0.045454561710357666;0.13636362552642822;0.0;0.1818181872367859;0.0;0.1818181872367859;0.0;0.13636362552642822;0.13636362552642822;0.13636362552642822;0.13636362552642822;0.0;0.13636362552642822;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.045454561710357666;0.045454561710357666;0.13636362552642822;0.045454561710357666;0.13636362552642822;0.09090906381607056;0.09090906381607056;0.045454561710357666;0.09090906381607056;0.13636362552642822;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.1818181872367859;0.13636362552642822;0.045454561710357666;0.045454561710357666;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.0;0.13636362552642822;0.09090906381607056;0.13636362552642822;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.13636362552642822;0.27272725105285645;0.09090906381607056;0.13636362552642822;0.1818181872367859;0.13636362552642822;0.1818181872367859;0.0;0.045454561710357666;0.09090906381607056;0.12000000476837158;1.0;0.13636362552642822;0.0;0.045454561710357666;0.13636362552642822;0.13793104887008667;0.2083333134651184;0.0;
0.0;0.2857142686843872;0.125;0.1428571343421936;0.2857142686843872;0.1428571343421936;0.2666666507720947;0.2857142686843872;0.0;0.1428571343421936;0.1428571343421936;0.1111111044883728;0.0;0.07142859697341919;0.0;0.2857142686843872;0.0;0.0;0.1428571343421936;0.1428571343421936;0.0;0.0;0.1428571343421936;0.2857142686843872;0.2857142686843872;0.1428571343421936;0.1428571343421936;0.0;0.0;0.1428571343421936;0.0;0.1428571343421936;0.1538461446762085;0.19999998807907104;0.1428571343421936;0.1428571343421936;0.0;0.0;0.0;0.09090906381607056;0.0;0.09090906381607056;0.0;0.1111111044883728;0.0;0.0;0.0;0.08333331346511841;0.1666666865348816;0.0;0.0;0.13333332538604736;0.08333331346511841;0.19999998807907104;0.19999998807907104;0.27272725105285645;0.125;0.0;0.125;0.08333331346511841;0.30000001192092896;0.09090906381607056;0.125;0.0;0.375;0.19999998807907104;0.0;0.19999998807907104;0.1818181872367859;0.0;0.21052628755569458;0.19999998807907104;0.0;0.09090906381607056;0.1111111044883728;0.2222222089767456;0.1428571343421936;0.2222222089767456;0.09090906381607056;0.09090906381607056;0.4285714030265808;0.08333331346511841;0.0;0.19999998807907104;0.0;0.10000002384185791;0.125;0.0;0.1428571343421936;0.3333333134651184;0.1600000262260437;0.13636362552642822;1.0;0.0;0.0;0.0;0.06896549463272095;0.1666666865348816;0.1428571343421936;
0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.0;0.09090906381607056;0.0;0.0;0.0;0.0;0.07142859697341919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571343421936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.1111111044883728;0.08333331346511841;0.0;0.19999998807907104;0.0;0.13333332538604736;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.09090906381607056;0.125;0.125;0.125;0.10000002384185791;0.1428571343421936;0.06666666269302368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05555558204650879;0.0;0.0;0.0;0.27272725105285645;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.19999998807907104;0.0;0.0;0.04166668653488159;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.19999998807907104;0.09090906381607056;0.0;0.0;0.0;0.0;0.07142859697341919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.0;0.1666666865348816;0.0;0.0;0.0;0.09090906381607056;0.19999998807907104;0.0;0.0;0.0;0.0;0.19999998807907104;0.0;0.0;0.08333331346511841;0.0;0.1428571343421936;0.06666666269302368;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1818181872367859;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090906381607056;0.0;0.0;0.1428571343421936;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.19999998807907104;0.0;0.0;0.0;0.045454561710357666;0.0;0.19999998807907104;1.0;0.0;0.06896549463272095;0.0;0.19999998807907104;
0.1111111044883728;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.0;0.0;0.06666666269302368;0.0;0.09090906381607056;0.1111111044883728;0.2222222089767456;0.3333333134651184;0.19999998807907104;0.07142859697341919;0.0;0.1111111044883728;0.0;0.0;0.1111111044883728;0.1111111044883728;0.0;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.0;0.0;0.2222222089767456;0.1111111044883728;0.1111111044883728;0.38461536169052124;0.06666666269302368;0.0;0.1111111044883728;0.4444444179534912;0.0;0.0;0.09090906381607056;0.0;0.09090906381607056;0.0;0.4444444179534912;0.0;0.0;0.0;0.08333331346511841;0.25;0.1111111044883728;0.3333333134651184;0.13333332538604736;0.08333331346511841;0.10000002384185791;0.0;0.1818181872367859;0.0;0.1111111044883728;0.1111111044883728;0.0;0.10000002384185791;0.09090906381607056;0.0;0.1111111044883728;0.0;0.0;0.0;0.06666666269302368;0.0;0.0;0.21052628755569458;0.19999998807907104;0.1111111044883728;0.09090906381607056;0.1111111044883728;0.1111111044883728;0.0;0.0;0.1818181872367859;0.0;0.1111111044883728;0.1666666865348816;0.0;0.10000002384185791;0.2222222089767456;0.10000002384185791;0.3333333134651184;0.1111111044883728;0.0;0.0;0.07999998331069946;0.13636362552642822;0.0;0.0;0.0;1.0;0.13793104887008667;0.1666666865348816;0.2222222089767456;
0.13793104887008667;0.10344827175140381;0.13793104887008667;0.13793104887008667;0.06896549463272095;0.10344827175140381;0.03448277711868286;0.03448277711868286;0.24137932062149048;0.06896549463272095;0.10344827175140381;0.10344827175140381;0.10344827175140381;0.17241376638412476;0.06896549463272095;0.10344827175140381;0.0;0.17241376638412476;0.06896549463272095;0.03448277711868286;0.17241376638412476;0.03448277711868286;0.06896549463272095;0.13793104887008667;0.10344827175140381;0.10344827175140381;0.06896549463272095;0.17241376638412476;0.17241376638412476;0.13793104887008667;0.06896549463272095;0.10344827175140381;0.20689654350280762;0.17241376638412476;0.06896549463272095;0.10344827175140381;0.03448277711868286;0.17241376638412476;0.0;0.17241376638412476;0.03448277711868286;0.13793104887008667;0.13793104887008667;0.10344827175140381;0.17241376638412476;0.0;0.06896549463272095;0.24137932062149048;0.13793104887008667;0.06896549463272095;0.10344827175140381;0.17241376638412476;0.13793104887008667;0.24137932062149048;0.13793104887008667;0.13793104887008667;0.03448277711868286;0.06896549463272095;0.13793104887008667;0.17241376638412476;0.17241376638412476;0.10344827175140381;0.17241376638412476;0.17241376638412476;0.17241376638412476;0.13793104887008667;0.13793104887008667;0.17241376638412476;0.20689654350280762;0.27586209774017334;0.13793104887008667;0.13793104887008667;0.0;0.17241376638412476;0.10344827175140381;0.20689654350280762;0.06896549463272095;0.13793104887008667;0.10344827175140381;0.10344827175140381;0.10344827175140381;0.20689654350280762;0.10344827175140381;0.20689654350280762;0.20689654350280762;0.27586209774017334;0.06896549463272095;0.03448277711868286;0.10344827175140381;0.20689654350280762;0.13793104887008667;0.13793104887008667;0.06896549463272095;0.0;0.06896549463272095;0.13793104887008667;1.0;0.10344827175140381;0.03448277711868286;
0.25;0.1666666865348816;0.125;0.08333331346511841;0.125;0.08333331346511841;0.125;0.08333331346511841;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.3333333134651184;0.1666666865348816;0.04166668653488159;0.2083333134651184;0.0;0.08333331346511841;0.125;0.08333331346511841;0.2083333134651184;0.04166668653488159;0.125;0.125;0.2083333134651184;0.08333331346511841;0.125;0.125;0.1666666865348816;0.08333331346511841;0.08333331346511841;0.125;0.2916666865348816;0.125;0.125;0.08333331346511841;0.0;0.125;0.0;0.25;0.04166668653488159;0.2083333134651184;0.25;0.125;0.1666666865348816;0.04166668653488159;0.08333331346511841;0.1666666865348816;0.25;0.08333331346511841;0.1666666865348816;0.2916666865348816;0.375;0.125;0.125;0.125;0.125;0.08333331346511841;0.2083333134651184;0.2083333134651184;0.2083333134651184;0.08333331346511841;0.08333331346511841;0.1666666865348816;0.1666666865348816;0.125;0.25;0.2083333134651184;0.2083333134651184;0.125;0.2083333134651184;0.25;0.0;0.25;0.2083333134651184;0.2083333134651184;0.125;0.1666666865348816;0.125;0.08333331346511841;0.1666666865348816;0.4583333134651184;0.2083333134651184;0.2083333134651184;0.1666666865348816;0.25;0.2083333134651184;0.0;0.04166668653488159;0.2083333134651184;0.1600000262260437;0.2083333134651184;0.1666666865348816;0.04166668653488159;0.0;0.1666666865348816;0.10344827175140381;1.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111044883728;0.08333331346511841;0.0;0.0;0.1428571343421936;0.0;0.0;0.0;0.0;0.27272725105285645;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666269302368;0.0;0.0;0.0;0.0;0.0;0.09090906381607056;0.0;0.05555558204650879;0.0;0.0;0.1818181872367859;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571343421936;0.0;0.19999998807907104;0.2222222089767456;0.03448277711868286;0.0;1.0;
